"ID";"nStimuli";"reactionTime";"numberInBlock";"block";"stimulusCorrect";"typeOfAlternatives";"deg";"type";"modelNumber";"Gender"
"id2";8;8966;"1";"main3";1;"paired";135;"hit";"m15";"w"
"id2";8;8966;"1";"main3";1;"paired";45;"hit";"m15";"w"
"id2";8;8966;"1";"main3";1;"paired";135;"hit";"m15";"w"
"id2";2;1847;"2";"main3";1;"paired";45;"hit";"m14";"w"
"id2";2;2843;"3";"main3";1;"paired";45;"hit";"m16";"w"
"id2";8;6374;"4";"main3";1;"mixed";90;"hit";"m5";"w"
"id2";8;6374;"4";"main3";1;"mixed";45;"hit";"m5";"w"
"id2";8;6374;"4";"main3";1;"mixed";45;"hit";"m5";"w"
"id2";8;6374;"4";"main3";1;"mixed";135;"hit";"m5";"w"
"id2";4;4711;"5";"main3";1;"paired";135;"incorrect";"m2";"w"
"id2";4;4711;"5";"main3";1;"paired";45;"hit";"m2";"w"
"id2";2;2487;"6";"main3";1;"mixed";180;"hit";"m5";"w"
"id2";2;4534;"7";"main3";1;"mixed";45;"hit";"m15";"w"
"id2";4;3236;"8";"main3";1;"mixed";90;"hit";"m14";"w"
"id2";4;3236;"8";"main3";1;"mixed";180;"hit";"m14";"w"
"id2";4;3992;"9";"main3";1;"mixed";135;"hit";"m12";"w"
"id2";4;3992;"9";"main3";1;"mixed";90;"hit";"m12";"w"
"id2";2;2899;"10";"main3";1;"paired";135;"hit";"m16";"w"
"id2";2;1935;"11";"main3";1;"mixed";135;"hit";"m4";"w"
"id2";2;2344;"12";"main3";1;"paired";135;"hit";"m7";"w"
"id2";2;1818;"13";"main3";1;"mixed";45;"hit";"m13";"w"
"id2";4;3571;"1";"main4";1;"mixed";90;"hit";"m3";"w"
"id2";4;3571;"1";"main4";1;"mixed";45;"hit";"m3";"w"
"id2";4;4089;"2";"main4";1;"mixed";45;"hit";"m8";"w"
"id2";4;4089;"2";"main4";1;"mixed";45;"hit";"m8";"w"
"id2";2;2060;"3";"main4";1;"paired";135;"incorrect";"m6";"w"
"id2";2;3052;"4";"main4";1;"paired";45;"hit";"m16";"w"
"id2";4;3390;"5";"main4";1;"paired";135;"hit";"m6";"w"
"id2";4;3390;"5";"main4";1;"paired";45;"hit";"m6";"w"
"id2";2;2132;"6";"main4";1;"mixed";90;"hit";"m5";"w"
"id2";2;2544;"7";"main4";1;"mixed";90;"hit";"m14";"w"
"id2";2;1852;"8";"main4";1;"paired";45;"hit";"m3";"w"
"id2";2;3174;"9";"main4";1;"mixed";90;"hit";"m8";"w"
"id2";8;7891;"10";"main4";1;"paired";135;"hit";"m7";"w"
"id2";8;7891;"10";"main4";1;"paired";45;"hit";"m7";"w"
"id2";8;7891;"10";"main4";1;"paired";45;"hit";"m7";"w"
"id2";8;7891;"10";"main4";1;"paired";135;"hit";"m7";"w"
"id2";2;2846;"11";"main4";1;"mixed";135;"hit";"m4";"w"
"id2";4;3488;"12";"main4";1;"paired";135;"hit";"m15";"w"
"id2";4;3488;"12";"main4";1;"paired";45;"hit";"m15";"w"
"id2";2;2223;"13";"main4";1;"paired";135;"hit";"m2";"w"
"id2";8;9222;"14";"main4";1;"mixed";90;"hit";"m13";"w"
"id2";8;9222;"14";"main4";1;"mixed";135;"hit";"m13";"w"
"id2";8;9222;"14";"main4";1;"mixed";135;"hit";"m13";"w"
"id2";8;9222;"14";"main4";1;"mixed";180;"hit";"m13";"w"
